1,1
2,17
1,1
2,33
1,1
2,25
1,1
2,33
1,1
2,49
1,1
2,54
1,1
2,54
1,1
2,52
1,1
2,49
1,1
2,2
3,52
1,1
2,54
1,1
2,18
1,1
2,18
1,1
2,3
3,52
1,1
2,45
1,2
2,71
1,2
2,71
1,1
2,24
1,1
2,90
1,1
2,15
1,1
2,90
1,1
2,52
1,1
2,15
1,1
2,20
1,1
2,67
1,1
2,18
1,1
2,90
1,1
2,45
1,1
2,24
1,1
2,90
1,1
2,2
3,71
1,5
1,2
1,7
1,1
2,2
3,71
1,1
2,6
1,1
2,2
1,1
2,20
1,1
2,2
3,90
1,1
2,7
1,1
2,15
1,1
2,6
1,1
2,15
1,1
2,15
1,1
2,64
1,1
2,25
1,1
2,12
1,1
2,32
1,1
2,27
1,1
2,32
1,1
2,20
1,1
2,4
3,75
1,5
1,1
2,90
1,1
2,4
3,75
1,1
2,90
1,1
2,90
1,1
2,90
1,1
2,32
1,1
2,76
1,1
2,28
1,1
2,17
1,1
2,49
1,1
2,2
3,47
1,1
2,5
1,1
2,2
1,1
2,52
1,1
2,17
1,1
2,47
1,1
2,9
1,1
2,49
1,1
2,3
3,49
1,1
2,2
3,14
1,1
2,55
1,1
2,4
1,1
2,10
1,1
2,32
1,1
2,76
1,1
2,27
1,80
1,3
2,52
1,1
2,7
1,1
2,80
1,1
2,3
3,52
1,1
2,5
1,1
1,1
1,1
2,8
1,1
2,9
1,1
2,4
1,2
2,28
1,1
2,17
1,1
2,27
1,1
2,52
1,1
2,52
1,1
2,15
1,1
2,17
1,1
2,17
1,1
2,27
1,1
2,47
1,1
2,55
1,1
2,50
1,1
2,10
1,1
2,80
1,1
2,80
1,1
2,47
1,7
1,1
2,29
1,1
2,80
1,1
2,47
1,1
2,29
1,1
2,15
1,1
2,59
1,2
2,47
1,1
1,1
2,14
1,1
2,17
1,1
2,59
1,1
2,14
1,1
2,18
1,1
2,43
1,1
2,14
1,1
2,5
1,1
2,14
1,1
2,59
1,1
2,3
3,59
1,1
1,1
2,12
1,1
2,18
1,1
2,12
1,1
2,18
1,1
2,4
1,1
2,2
3,50
1,1
2,2
3,76
1,1
2,2
3,76
1,1
2,59
1,1
2,48
1,1
2,4
3,50
1,1
2,4
3,76
1,1
2,24
1,1
2,76
1,1
2,17
1,1
2,4
3,76
1,1
2,80
1,1
2,76
1,1
2,55
1,3
2,48
1,1
2,2
3,76
1,1
2,76
1,1
2,80
1,1
2,24
1,1
2,17
1,1
2,76
1,1
2,80
1,1
2,52
1,1
2,55
1,1
2,2
3,48
1,1
2,48
1,1
2,31
1,1
2,39
1,1
2,2
3,55
1,1
2,17
1,1
2,55
1,1
2,39
1,1
2,76
1,1
2,55
1,1
2,80
1,1
2,31
1,2
2,48
1,1
2,17
1,1
2,2
3,76
1,1
2,55
1,1
2,76
1,2
2,39
1,1
2,25
1,1
2,31
1,1
2,25
1,1
2,18
1,2
2,31
1,1
2,25
1,2
2,31
1,2
1,1
2,6
1,1
2,10
1,1
2,18
1,1
2,39
1,1
2,39
1,1
2,39
1,1
2,11
1,1
2,39
1,3
1,1
2,5
1,1
2,5
1,1
2,4
1,1
2,5
1,2
2,36
1,1
2,5
1,1
2,7
1,1
2,5
1,1
2,13
1,1
2,5
1,1
2,3
1,1
2,2
3,18
1,1
2,7
1,1
2,2
1,1
2,39
1,1
2,13
1,1
2,12
1,1
2,13
1,1
2,36
1,1
2,31
1,1
2,18
1,1
2,36
1,1
2,2
3,36
1,1
2,12
1,1
2,20
1,1
2,18
1,1
2,31
1,1
2,10
1,1
2,20
1,2
2,39
1,1
2,31
1,1
2,36
1,1
2,20
1,1
2,10
1,1
2,2
3,18
1,1
2,31
1,1
2,39
1,1
2,11
1,1
2,36
1,1
2,39
1,1
2,10
1,1
2,39
1,1
2,25
1,1
2,25
1,1
2,20
1,1
2,36
1,1
2,31
1,1
2,2
3,31
1,1
2,25
1,1
2,6
1,2
2,25
1,1
2,12
1,1
2,10
1,1
2,25
1,1
2,12
1,1
2,25
1,1
2,7
1,1
2,25
1,1
2,2
3,25
1,1
2,18
1,1
2,39
1,1
2,13
1,1
2,13
1,1
2,39
1,1
2,31
1,1
2,31
1,2
2,29
1,1
2,49
1,1
2,2
3,39
1,1
2,45
1,1
2,27
1,1
2,49
1,1
2,45
1,1
2,2
3,31
1,1
2,32
1,1
1,1
2,10
1,1
2,27
1,4
1,1
2,45
1,1
2,28
1,1
2,2
3,29
1,1
2,49
1,1
2,49
1,1
2,45
1,1
2,32
1,1
2,52
1,1
2,49
1,1
2,32
1,1
2,43
1,1
2,19
1,1
2,18
1,1
2,18
1,1
2,43
1,1
2,37
1,1
2,49
1,1
2,7
1,1
2,37
1,1
2,43
1,2
2,49
1,1
2,20
1,1
2,32
1,1
2,49
1,1
2,28
1,1
2,28
1,1
2,7
1,1
2,37
1,1
2,27
1,1
2,27
1,1
2,7
1,1
2,7
1,1
2,32
1,1
2,32
1,1
2,32
1,1
2,28
1,1
2,28
1,1
2,32
1,1
2,5
1,1
2,36
1,1
2,36
1,1
2,29
1,1
2,36
1,1
2,49
1,1
2,11
1,1
2,28
1,1
2,20
1,1
2,27
1,1
2,49
1,1
2,2
3,49
1,1
2,20
1,1
2,74
1,59
1,1
1,1
2,67
1,1
2,50
1,2
2,90
1,1
2,76
1,1
2,7
1,1
2,2
1,1
2,35
1,1
2,49
1,1
2,44
1,1
2,18
1,1
2,36
1,1
2,59
1,1
2,9
1,1
2,6
1,1
2,62
1,1
2,76
1,1
2,5
1,1
2,32
1,2
2,90
1,2
2,52
1,1
2,50
1,1
2,17
1,1
2,3
3,49
1,1
2,90
1,1
2,20
1,1
2,62
1,1
2,50
1,2
2,64
1,1
2,3
3,67
1,1
2,74
1,1
2,50
1,1
2,15
1,1
2,80
1,1
2,74
1,1
2,52
1,1
2,2
3,110
1,1
2,61
1,1
2,21
1,1
2,76
1,1
2,41
1,1
2,19
1,1
2,75
1,1
2,37
1,1
2,14
1,1
2,3
3,110
1,1
2,75
1,1
2,15
1,1
2,11
1,1
2,6
1,1
2,9
1,1
2,2
3,75
1,1
2,11
1,1
2,3
3,32
1,1
2,32
1,1
2,32
1,1
2,18
1,1
2,6
1,1
2,12
1,2
2,57
1,1
2,15
1,1
2,4
3,50
1,1
2,2
3,54
1,1
2,4
3,50
1,1
2,55
1,2
2,12
1,1
2,4
3,76
1,1
2,2
3,76
1,1
2,4
3,76
1,1
2,3
3,59
1,1
2,50
1,1
2,3
3,48
1,1
2,57
1,2
2,62
1,1
2,80
1,1
2,19
1,2
2,39
1,2
2,24
1,1
2,55
1,1
2,39
1,1
2,87
1,1
2,19
1,1
2,52
1,1
2,2
3,76
1,1
2,2
3,57
1,1
2,3
3,48
1,1
2,55
1,1
2,3
3,48
1,2
2,31
1,1
2,20
1,1
2,62
1,1
2,87
1,1
2,57
1,1
2,87
1,1
2,57
1,1
2,50
1,1
2,87
1,1
2,87
1,2
2,24
1,1
2,3
3,80
1,1
2,87
1,1
2,20
1,1
2,33
1,1
2,33
1,1
2,54
1,1
2,33
1,2
2,54
1,1
2,18
1,2
2,52
1,1
2,39
1,1
2,4
3,52
1,1
2,4
3,52
1,1
2,39
1,1
2,23
1,1
1,1
2,5
3,65
1,1
2,2
3,52
1,1
2,3
1,1
2,23
1,1
2,2
3,23
1,1
2,13
1,1
2,6
1,2
2,44
1,1
2,26
1,1
2,2
3,31
1,1
2,15
1,1
2,18
1,2
2,26
1,26
1,1
2,4
3,36
1,1
2,26
1,1
2,49
1,1
2,44
1,1
2,52
1,2
2,49
1,1
2,2
3,44
1,3
2,54
1,2
2,29
1,1
2,18
1,1
2,65
1,1
2,3
3,54
1,1
2,31
1,1
2,39
1,1
2,12
1,1
2,31
1,1
2,36
1,1
2,12
1,1
2,36
1,2
2,39
1,1
2,54
1,1
2,18
1,1
2,18
1,1
2,39
1,1
2,36
1,1
2,4
3,52
1,1
2,33
1,1
2,2
3,52
1,1
2,3
3,49
1,1
2,2
3,49
1,1
2,3
1,1
2,3
3,54
1,1
2,2
3,54
1,1
2,2
3,52
1,1
2,2
3,31
1,1
2,26
1,1
2,12
1,1
2,33
1,1
2,2
3,26
1,1
2,33
1,1
2,2
3,52
1,1
2,52
1,1
2,18
1,1
2,49
1,1
2,54
1,1
2,33
1,1
2,54
1,1
2,44
1,1
2,33
1,1
2,2
3,49
1,1
2,33
1,1
2,54
1,4
1,1
2,2
3,39
1,2
2,71
1,11
1,2
2,71
1,6
1,1
2,52
1,1
2,90
1,3
1,1
2,2
3,71
1,1
2,6
1,1
2,10
1,5
1,1
2,10
1,1
2,2
3,71
1,1
2,10
1,3
1,1
1,1
2,6
1,1
2,14
1,1
2,6
1,4
1,1
2,10
1,1
1,1
1,1
2,9
1,1
2,10
1,1
2,10
1,1
2,14
1,2
1,4
1,1
2,21
1,2
1,1
1,1
2,8
1,1
2,6
1,1
2,20
1,1
2,10
1,1
2,4
1,1
2,6
1,1
2,2
1,1
2,4
1,1
2,6
1,1
2,3
1,1
2,21
1,1
2,5
1,1
2,9
1,2
1,1
2,9
1,1
2,10
1,1
2,10
1,1
2,9
1,1
2,3
1,8
1,1
2,9
1,1
2,20
1,1
2,20
1,4
1,1
2,20
1,1
2,8
1,1
2,4
1,1
2,20
1,1
2,8
1,13
1,1
2,8
1,1
2,13
1,1
2,6
1,2
1,1
2,8
1,1
2,3
1,1
2,13
1,1
1,1
1,1
1,1
1,2
1,7
1,1
2,2
1,1
2,7
1,1
2,7
1,1
2,5
1,1
2,7
1,1
1,1
2,5
1,6
1,9
1,1
2,4
1,1
2,9
1,12
1,1
2,4
1,1
2,6
1,1
2,12
1,1
2,9
1,1
2,2
1,1
2,20
1,1
2,13
1,1
2,16
1,1
2,20
1,6
1,2
1,1
2,16
1,1
2,9
1,1
2,12
1,1
2,9
1,1
2,10
1,1
2,12
1,1
2,10
1,1
2,6
1,1
2,12
1,1
2,16
1,1
2,6
1,1
2,16
1,1
2,12
1,1
2,13
1,1
2,20
1,16
1,1
2,9
1,1
2,16
1,1
2,20
1,1
2,6
1,1
2,6
1,1
2,16
1,1
2,16
1,1
2,12
1,1
2,12
1,2
1,1
2,12
1,2
2,13
1,1
2,13
1,1
1,3
1,1
2,13
1,1
1,1
2,13
1,1
2,2
3,13
1,1
2,4
1,1
2,4
1,1
2,4
1,1
2,4
1,4
1,1
1,2
2,9
1,1
1,2
1,1
2,9
1,1
2,2
3,9
1,1
2,9
1,1
2,3
1,3
1,4
1,1
2,12
1,3
1,1
2,5
1,1
2,13
1,1
2,9
1,1
2,4
1,1
2,12
1,1
2,4
1,1
2,3
1,1
2,3
1,5
1,1
2,4
1,1
2,9
1,1
2,2
1,1
2,13
1,1
2,4
1,1
2,4
1,1
2,3
1,1
2,9
1,1
2,2
1,1
2,13
1,1
2,3
1,1
2,13
1,1
2,4
1,1
2,5
1,1
2,13
1,1
2,5
1,1
2,12
1,1
2,5
1,2
2,12
1,1
1,1
2,2
3,12
1,1
2,12
1,1
2,9
1,1
2,13
1,1
2,13
1,1
2,12
1,1
2,13
1,1
2,12
1,1
2,12
1,1
2,9
1,3
1,1
2,3
1,14
1,6
1,3
1,1
2,14
1,4
1,6
1,1
2,21
1,2
1,1
2,6
1,1
2,10
1,1
2,7
1,1
2,7
1,1
2,21
1,3
1,1
2,6
1,1
2,3
1,2
1,1
2,4
1,1
2,6
1,1
2,10
1,1
2,14
1,1
1,1
2,14
1,1
2,4
1,1
2,2
1,1
1,1
1,1
2,4
1,3
1,2
2,14
1,1
2,4
1,1
2,14
1,1
2,14
1,3
1,3
1,2
1,1
2,3
1,1
2,3
1,1
2,3
1,1
2,3
1,1
2,2
1,1
2,3
1,1
2,3
1,1
2,2
1,1
2,3
1,1
2,4
1,1
2,3
1,1
2,6
1,1
2,4
1,1
2,4
1,1
2,2
1,2
1,1
2,10
1,1
2,4
1,1
2,10
1,6
1,1
2,7
1,4
1,1
1,1
2,10
1,1
2,10
1,1
2,21
1,1
2,6
1,1
2,4
1,1
2,4
1,1
2,14
1,1
2,3
1,1
2,6
1,1
2,14
1,1
2,21
1,1
2,6
1,1
2,2
3,14
1,1
2,15
1,1
2,18
1,1
2,3
1,1
2,14
1,1
2,36
1,1
2,52
1,1
2,5
1,1
2,12
1,1
2,2
3,64
1,1
2,9
1,1
2,2
3,47
1,1
2,37
1,1
2,15
1,1
2,37
1,1
2,90
1,1
2,3
3,93
1,1
2,5
1,1
2,80
1,1
2,2
3,52
1,1
2,50
1,1
1,1
2,3
3,52
1,2
2,32
1,1
2,20
1,1
2,17
1,1
2,2
3,52
1,2
2,76
1,1
2,11
1,1
2,9
1,1
2,67
1,1
2,3
3,49
1,1
2,39
1,1
2,2
3,28
1,1
2,62
1,1
2,110
1,1
2,50
1,1
2,74
1,1
2,21
1,1
2,19
1,1
2,64
1,1
2,15
1,1
2,2
3,80
1,1
2,76
1,1
2,52
1,1
2,2
3,75
1,1
2,2
3,74
1,1
2,2
3,110
1,1
2,75
1,1
2,52
1,2
2,76
1,3
2,59
1,1
2,15
1,1
2,37
1,4
1,1
2,32
1,1
2,37
1,1
2,9
1,1
2,6
1,1
2,12
1,1
2,32
1,1
2,2
3,11
1,1
2,6
1,1
2,57
1,1
2,12
1,1
2,2
3,32
1,1
2,18
1,1
2,2
3,76
1,1
2,14
1,1
2,50
1,15
1,1
2,76
1,1
2,48
1,1
2,74
1,1
2,48
1,1
2,76
1,3
2,110
1,1
2,15
1,1
2,4
3,76
1,1
2,2
3,12
1,1
2,87
1,1
2,76
1,1
2,87
1,1
2,76
1,1
2,57
1,1
2,17
1,1
2,2
3,24
1,1
2,13
1,1
2,55
1,1
2,10
1,1
2,48
1,1
2,55
1,1
2,55
1,1
2,2
3,31
1,1
2,55
1,1
2,15
1,1
2,15
1,1
2,74
1,1
2,87
1,1
2,57
1,1
2,87
1,1
2,54
1,1
2,76
1,1
2,3
3,110
1,1
2,87
1,1
2,2
3,24
1,1
2,87
1,3
2,52
1,1
2,3
3,52
1,1
2,39
1,1
2,23
1,1
2,65
1,1
2,23
1,1
2,65
1,1
2,65
1,1
2,16
1,1
2,6
1,1
2,13
1,1
2,5
1,1
2,13
1,1
2,2
3,36
1,1
2,54
1,3
2,26
1,2
2,25
1,1
2,29
1,1
2,18
1,1
2,4
1,1
2,54
1,1
2,26
1,3
2,54
1,1
2,2
3,29
1,1
2,65
1,1
2,29
1,1
2,20
1,1
2,25
1,1
2,31
1,1
2,2
3,25
1,1
2,39
1,1
2,2
3,36
1,2
2,18
1,1
2,49
1,1
2,26
1,1
2,3
3,54
1,1
2,4
3,36
1,1
2,2
3,18
1,1
2,65
1,1
2,4
1,1
2,49
1,1
2,20
1,1
2,25
1,1
2,52
1,1
2,20
1,1
2,3
3,54
1,1
2,26
1,1
2,52
1,1
2,3
3,26
1,1
2,3
3,26
1,1
2,16
1,1
2,3
3,52
1,1
2,54
1,1
2,49
1,1
2,54
1,1
2,2
3,18
1,1
2,52
1,1
2,49
1,1
2,54
1,5
1,1
2,65
1,1
2,90
1,1
2,4
3,36
1,1
2,67
1,1
2,75
1,1
2,18
1,1
2,58
1,1
2,24
1,2
2,58
1,1
2,58
1,1
2,75
1,1
2,45
1,1
2,20
1,1
2,30
1,1
2,90
1,1
2,2
3,58
1,1
2,2
3,57
1,1
2,61
1,1
2,24
1,1
2,30
1,1
2,43
1,1
2,61
1,1
2,57
1,1
2,19
1,1
2,61
1,1
2,2
3,57
1,1
2,57
1,1
2,93
1,1
2,61
1,1
2,64
1,1
2,28
1,1
2,2
1,1
2,20
1,1
2,5
1,2
2,50
1,1
2,20
1,1
2,20
1,1
2,30
1,71
1,1
2,27
1,1
2,30
1,1
2,36
1,1
2,25
1,1
2,9
1,1
2,61
1,1
2,61
1,1
2,20
1,1
2,32
1,29
1,1
2,52
1,1
2,29
1,1
2,61
1,1
2,28
1,1
2,18
1,1
2,18
1,2
2,28
1,1
2,32
1,1
2,47
1,1
2,20
1,3
2,59
1,1
2,3
3,59
1,1
2,35
1,1
2,13
1,1
2,64
1,2
2,93
1,1
2,93
1,1
2,20
1,1
2,37
1,1
2,62
1,1
2,36
1,1
2,36
1,22
1,1
2,62
1,2
2,62
1,1
2,62
1,1
2,2
3,93
1,1
2,51
1,2
2,67
1,1
2,51
1,1
2,25
1,1
2,62
1,1
2,13
1,3
2,52
1,1
2,18
1,1
2,90
1,1
2,35
1,1
2,52
1,1
2,25
1,1
2,86
1,2
2,35
1,2
2,17
1,1
2,33
1,1
2,86
1,1
2,86
1,1
2,110
1,1
2,35
1,1
2,12
1,1
2,5
1,1
2,27
1,2
2,41
1,2
2,41
1,1
2,32
1,1
2,12
1,1
2,39
1,1
2,25
1,1
2,31
1,1
2,5
3,93
1,1
2,30
1,1
2,25
1,1
2,12
1,1
2,33
1,1
2,39
1,3
2,39
1,1
2,2
3,28
1,2
2,75
1,2
2,75
1,1
2,59
1,1
2,44
1,1
2,32
1,2
2,74
1,1
2,39
1,1
2,36
1,1
2,12
1,1
2,39
1,1
2,59
1,1
2,59
1,2
2,86
1,1
2,34
1,1
2,26
1,1
2,12
1,1
2,10
1,1
2,31
1,2
2,80
1,1
2,75
1,1
2,12
1,1
2,15
1,1
2,19
1,1
2,35
1,3
2,39
1,1
2,28
1,1
2,35
1,1
2,3
3,54
1,2
2,20
1,7
1,2
2,21
1,1
2,35
1,2
2,50
1,1
2,76
1,1
2,48
1,2
2,80
1,1
2,59
1,1
2,80
1,3
2,31
1,1
2,26
1,1
2,64
1,1
2,59
1,1
2,86
1,1
2,31
1,1
2,12
1,2
2,30
1,1
2,19
1,1
2,59
1,1
2,26
1,1
2,2
3,86
1,1
2,75
1,1
2,2
3,50
1,1
2,15
1,1
2,110
1,1
2,17
1,2
2,76
1,1
2,47
1,1
2,12
1,2
2,87
1,2
2,28
1,4
2,34
1,1
2,47
1,1
2,47
1,1
2,28
1,2
2,20
1,1
2,12
1,1
2,44
1,1
2,2
3,41
1,1
2,55
1,1
2,3
3,54
1,1
2,48
1,1
2,52
1,1
2,18
1,1
2,21
1,1
2,59
1,1
2,2
3,87
1,1
2,86
1,1
2,26
1,1
2,59
1,1
2,39
1,3
2,59
1,2
2,47
1,1
2,59
1,1
2,26
1,1
2,74
1,1
2,2
3,41
1,1
2,3
3,59
1,1
2,57
1,1
2,59
1,1
2,12
1,1
2,64
1,1
2,76
1,1
2,58
1,1
2,52
1,2
2,58
1,1
2,2
3,75
1,1
2,2
3,76
1,1
2,30
1,1
2,24
1,1
2,24
1,4
2,57
1,1
2,61
1,2
2,61
1,1
2,57
1,2
2,45
1,1
2,22
1,1
2,27
1,1
2,43
1,1
2,2
3,61
1,1
2,19
1,1
2,2
3,58
1,7
1,1
2,57
1,2
2,30
1,1
2,2
3,30
1,1
2,29
1,1
2,61
1,1
2,71
1,1
2,61
1,1
2,2
3,75
1,1
2,30
1,1
2,57
1,1
2,3
3,58
1,57
1,1
2,4
3,57
1,1
2,61
1,1
2,29
1,1
2,9
1,1
2,61
1,1
2,61
1,1
2,61
1,1
2,3
3,57
1,1
2,61
1,1
2,9
1,1
2,27
1,1
2,61
1,1
2,61
1,1
2,64
1,1
2,75
1,1
2,3
3,57
1,2
2,64
1,1
2,58
1,1
2,24
1,2
2,58
1,1
2,45
1,1
2,4
3,58
1,1
2,75
1,1
2,45
1,1
2,35
1,1
2,4
3,58
1,3
2,45
1,20
1,1
2,19
1,1
2,75
1,1
2,35
1,1
2,35
1,1
2,52
1,1
2,9
1,1
2,6
1,1
2,75
1,1
2,35
1,1
2,2
1,1
2,2
1,1
2,7
1,1
2,9
1,1
2,2
3,58
1,1
2,58
1,1
2,6
1,1
2,58
1,1
2,93
1,1
2,45
1,1
2,2
3,25
1,1
2,93
1,1
2,71
1,1
2,24
1,1
2,71
1,1
2,90
1,1
2,45
1,1
2,90
1,1
2,32
1,1
2,45
1,1
2,49
1,1
2,71
1,1
2,29
1,1
2,71
1,1
2,49
1,1
2,71
1,20
1,1
2,67
1,1
2,28
1,1
2,67
1,1
2,11
1,1
2,36
1,1
2,50
1,1
2,50
1,1
2,93
1,1
2,37
1,1
2,93
1,1
2,3
3,59
1,1
2,51
1,1
2,36
1,1
2,50
1,1
2,39
1,12
1,1
2,62
1,1
2,50
1,1
2,64
1,1
2,36
1,1
2,36
1,1
2,62
1,1
2,30
1,1
2,25
1,1
2,36
1,2
2,52
1,1
2,51
1,1
2,28
1,1
2,28
1,1
2,86
1,1
2,90
1,2
2,45
1,1
2,36
1,1
2,90
1,1
2,25
1,1
2,43
1,1
2,29
1,1
2,27
1,1
2,86
1,1
2,25
1,1
2,25
1,1
2,110
1,1
2,37
1,5
1,1
2,3
3,33
1,2
2,32
1,1
2,20
1,1
2,3
3,110
1,1
2,28
1,1
2,2
3,32
1,1
2,32
1,1
2,31
1,1
2,39
1,1
2,14
1,1
2,27
1,1
2,33
1,1
2,32
1,1
2,33
1,1
2,8
1,1
2,59
1,1
2,37
1,12
1,1
2,15
1,3
2,75
1,1
2,36
1,1
2,32
1,1
2,59
1,3
2,62
1,1
2,36
1,2
2,43
1,2
2,39
1,1
2,50
1,1
2,86
1,7
1,1
2,57
1,1
2,3
3,54
1,1
2,26
1,1
2,4
3,62
1,1
2,4
3,75
1,1
2,7
1,1
2,16
1,1
2,35
1,1
2,32
1,1
2,2
3,80
1,2
2,32
1,1
2,28
1,2
2,39
1,1
2,31
1,1
2,16
1,2
2,59
1,1
2,59
1,1
2,48
1,2
2,29
1,1
2,19
1,1
2,67
1,1
2,2
3,80
1,1
2,67
1,1
2,86
1,2
2,35
1,1
2,14
1,1
2,39
1,2
2,47
1,1
2,2
3,76
1,1
2,110
1,2
2,21
1,1
2,39
1,1
2,3
3,62
1,1
2,31
1,1
2,57
1,1
2,43
1,1
2,27
1,1
2,50
1,3
2,37
1,1
2,14
1,1
2,28
1,1
2,43
1,12
1,3
2,80
1,5
1,1
2,3
3,59
1,1
2,2
3,47
1,1
2,47
1,1
2,16
1,2
2,48
1,2
2,45
1,2
2,33
1,1
2,31
1,2
2,33
1,4
2,64
1,3
2,48
1,1
2,33
1,1
2,3
3,54
1,1
2,3
3,59
1,1
2,26
1,1
2,2
3,32
1,1
2,2
3,39
1,1
2,47
1,1
2,2
3,21
1,1
2,28
1,1
2,47
1,1
2,15
1,1
2,87
1,1
2,59
1,1
2,3
3,80
1,1
2,3
3,110
1,1
2,76
1,1
2,4
3,64
1,1
2,33
1,1
2,57
1,2
2,85
1,1
2,6
1,1
2,33
1,3
1,1
2,69
1,2
2,85
1,1
2,28
1,6
1,1
2,20
1,1
2,47
1,1
2,85
1,1
2,93
1,1
2,75
1,1
2,10
1,22
1,1
2,43
1,1
2,75
1,1
2,68
1,1
1,1
2,3
1,1
2,85
1,1
2,39
1,1
2,33
1,1
2,49
1,1
2,93
1,1
2,76
1,2
2,110
1,1
2,41
1,1
2,15
1,3
2,110
1,4
2,110
1,2
2,110
1,1
2,4
3,110
1,1
2,110
1,1
2,21
1,3
2,75
1,1
2,69
1,1
2,17
1,1
2,85
1,1
2,3
3,85
1,1
2,24
1,2
2,85
1,1
2,21
1,1
2,21
1,1
2,6
1,2
2,85
1,3
2,21
1,1
2,11
1,2
2,85
1,1
2,4
1,1
2,5
1,1
2,3
3,21
1,1
2,49
1,2
2,21
1,4
2,59
1,2
2,60
1,1
2,9
1,1
2,48
1,1
2,9
1,2
2,60
1,1
2,24
1,1
2,43
1,2
2,81
1,1
2,60
1,1
2,26
1,1
2,60
1,1
2,62
1,2
2,60
1,1
2,85
1,1
2,81
1,1
2,81
1,1
2,81
1,1
2,17
1,2
2,85
1,1
2,16
1,2
2,69
1,2
2,43
1,1
2,2
3,52
1,1
2,48
1,2
2,71
1,1
2,22
1,1
2,2
3,71
1,1
2,71
1,1
2,71
1,1
2,71
1,2
2,81
1,1
2,17
1,1
2,26
1,2
2,85
1,1
2,85
1,1
2,62
1,1
2,81
1,7
1,1
1,2
2,69
1,1
2,18
1,1
2,18
1,1
2,7
1,1
2,19
1,1
2,7
1,1
2,81
1,1
2,17
1,1
2,15
1,1
2,81
1,1
2,5
1,2
2,24
1,1
2,17
1,3
1,1
2,5
1,1
2,14
1,2
2,24
1,1
2,2
3,24
1,1
2,23
1,1
2,23
1,1
2,14
1,1
2,19
1,1
2,14
1,1
2,15
1,1
2,7
1,7
1,1
2,15
1,1
2,24
1,1
2,14
1,1
2,7
1,1
2,24
1,1
2,7
1,1
2,14
1,1
2,7
1,1
2,15
1,1
2,23
1,1
2,23
1,2
2,23
1,1
2,7
1,1
2,17
1,1
2,15
1,1
2,17
1,1
2,15
1,1
2,18
1,1
2,24
1,1
2,14
1,1
2,24
1,1
2,15
1,1
2,17
1,1
2,7
1,1
2,2
3,23
1,1
2,18
1,1
2,93
1,1
2,18
1,1
2,42
1,1
2,42
1,1
2,93
1,1
2,52
1,1
2,93
1,3
2,93
1,1
2,64
1,1
2,49
1,2
2,93
1,1
2,67
1,3
1,1
2,75
1,1
2,15
1,1
2,12
1,1
2,16
1,1
2,19
1,1
2,75
1,1
2,19
1,1
2,16
1,1
2,48
1,1
2,38
1,1
2,20
1,1
2,33
1,1
2,38
1,1
2,33
1,1
2,18
1,1
2,2
3,93
1,1
2,57
1,1
2,35
1,1
2,18
1,1
2,64
1,1
2,38
1,1
2,39
1,1
2,57
1,2
2,93
1,1
2,10
1,1
2,93
1,1
2,45
1,1
2,15
1,1
2,93
1,1
2,38
1,1
2,12
1,1
2,42
1,1
2,75
1,1
2,45
1,1
2,93
1,1
2,2
3,93
1,1
2,50
1,1
2,110
1,2
2,47
1,1
2,3
3,93
1,1
2,50
1,1
2,110
1,1
2,110
1,1
2,12
1,1
2,35
1,1
2,5
1,1
2,4
1,1
2,35
1,1
2,76
1,1
2,59
1,1
2,37
1,2
2,50
1,1
2,2
3,76
1,1
2,15
1,1
2,47
1,1
2,28
1,1
2,76
1,1
2,110
1,1
2,52
1,1
2,59
1,1
2,50
1,1
2,50
1,2
2,110
1,1
2,15
1,1
2,110
1,1
2,21
1,1
2,2
3,110
1,1
2,13
1,1
2,3
3,76
1,1
2,47
1,2
2,75
1,1
2,76
1,1
2,41
1,1
2,15
1,1
2,3
3,75
1,1
2,75
1,1
2,41
1,2
2,59
1,1
2,3
3,75
1,2
2,62
1,1
2,37
1,1
2,11
1,6
1,1
2,10
1,1
2,11
1,1
2,10
1,2
1,1
2,4
1,1
2,37
1,1
2,12
1,1
2,6
1,1
2,12
1,1
2,59
1,1
2,14
1,1
2,4
3,59
1,1
2,3
1,1
2,17
1,1
2,62
1,2
2,17
1,1
2,15
1,1
2,59
1,1
2,21
1,4
2,76
1,1
2,59
1,2
2,75
1,1
2,75
1,2
2,64
1,1
2,62
1,1
2,15
1,4
1,2
2,52
1,5
1,1
2,7
1,1
2,17
1,2
2,55
1,3
2,64
1,2
2,64
1,1
2,2
3,52
1,1
2,52
1,1
2,55
1,1
2,62
1,1
2,52
1,1
2,52
1,1
2,64
1,1
2,15
1,1
2,21
1,2
2,55
1,1
2,64
1,1
2,75
1,2
2,19
1,1
2,4
3,76
1,1
2,2
3,62
1,1
2,19
1,1
2,52
1,1
2,39
1,1
2,65
1,31
1,1
2,4
1,2
2,52
1,1
2,15
1,2
2,23
1,1
2,3
1,1
2,7
1,1
2,21
1,1
2,2
3,23
1,1
2,2
3,52
1,10
1,1
2,65
1,1
2,7
1,3
2,65
1,1
2,52
1,1
2,2
3,52
1,2
2,18
1,1
2,39
1,1
2,10
1,1
2,65
1,1
2,39
1,1
2,15
1,1
2,10
1,1
2,6
1,1
2,65
1,1
2,23
1,1
2,6
1,2
2,52
1,1
2,65
1,1
2,65
1,1
2,10
1,1
2,31
1,1
2,23
1,1
2,2
3,52
1,1
